,Unnamed: 0,Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
2612,371,38.0,Sun,2021-05-23,21:00,Nantes,Montpellier,1â2,1.8,1.1,2020-2021,415.0
2613,372,38.0,Sun,2021-05-23,21:00,Angers,Lille,1â2,0.6,1.6,2020-2021,416.0
2614,373,38.0,Sun,2021-05-23,21:00,Strasbourg,Lorient,1â1,0.3,0.4,2020-2021,417.0
2615,374,38.0,Sun,2021-05-23,21:00,Metz,Marseille,1â1,1.1,1.3,2020-2021,418.0
2616,375,38.0,Sun,2021-05-23,21:00,Rennes,NÃ®mes,2â0,1.2,0.6,2020-2021,419.0
2617,376,38.0,Sun,2021-05-23,21:00,Saint-Ãtienne,Dijon,0â1,1.4,1.3,2020-2021,420.0
2618,377,38.0,Sun,2021-05-23,21:00,Lyon,Nice,2â3,1.4,1.6,2020-2021,421.0
2619,378,38.0,Sun,2021-05-23,21:00,Lens,Monaco,0â0,0.2,1.5,2020-2021,422.0
2620,379,38.0,Sun,2021-05-23,21:00,Brest,Paris S-G,0â2,1.4,2.4,2020-2021,423.0
0,0,1.0,Sat,2020-09-19,18:00,Fiorentina,Torino,1â0,1.9,0.7,2020-2021,0.0
1,1,1.0,Sun,2020-09-20,12:30,Parma,Napoli,0â2,0.3,1.6,2020-2021,2.0
2,2,1.0,Sun,2020-09-20,15:00,Genoa,Crotone,4â1,2.3,1.6,2020-2021,3.0
3,3,1.0,Sun,2020-09-20,18:00,Sassuolo,Cagliari,1â1,2.1,0.9,2020-2021,4.0
4,4,1.0,Sun,2020-09-20,20:45,Juventus,Sampdoria,3â0,2.0,0.8,2020-2021,5.0
5,5,1.0,Mon,2020-09-21,20:45,Milan,Bologna,2â0,2.6,1.1,2020-2021,6.0
6,6,2.0,Sat,2020-09-26,15:00,Torino,Atalanta,2â4,0.6,2.1,2020-2021,8.0
7,7,2.0,Sat,2020-09-26,18:00,Sampdoria,Benevento,2â3,1.0,1.1,2020-2021,9.0
8,8,2.0,Sat,2020-09-26,18:00,Cagliari,Lazio,0â2,1.2,2.3,2020-2021,10.0
9,9,2.0,Sat,2020-09-26,20:45,Inter,Fiorentina,4â3,2.3,2.4,2020-2021,11.0
10,10,2.0,Sun,2020-09-27,12:30,Spezia,Sassuolo,1â4,1.4,2.1,2020-2021,12.0
11,11,2.0,Sun,2020-09-27,15:00,Hellas Verona,Udinese,1â0,0.9,2.2,2020-2021,13.0
12,12,2.0,Sun,2020-09-27,18:00,Crotone,Milan,0â2,0.2,2.4,2020-2021,14.0
13,13,2.0,Sun,2020-09-27,18:00,Napoli,Genoa,6â0,2.9,0.7,2020-2021,15.0
14,14,2.0,Sun,2020-09-27,20:45,Roma,Juventus,2â2,2.8,1.9,2020-2021,16.0
15,15,2.0,Mon,2020-09-28,20:45,Bologna,Parma,4â1,1.6,1.4,2020-2021,17.0
16,16,1.0,Wed,2020-09-30,18:00,Benevento,Inter,2â5,1.5,3.6,2020-2021,19.0
17,17,1.0,Wed,2020-09-30,18:00,Udinese,Spezia,0â2,1.8,0.8,2020-2021,20.0
18,18,1.0,Wed,2020-09-30,20:45,Lazio,Atalanta,1â4,2.3,1.8,2020-2021,21.0
19,19,3.0,Fri,2020-10-02,20:45,Fiorentina,Sampdoria,1â2,1.7,2.2,2020-2021,23.0
20,20,3.0,Sat,2020-10-03,15:00,Sassuolo,Crotone,4â1,1.8,1.9,2020-2021,24.0
21,21,3.0,Sat,2020-10-03,20:45,Udinese,Roma,0â1,1.5,1.0,2020-2021,25.0
22,22,3.0,Sun,2020-10-04,12:30,Atalanta,Cagliari,5â2,3.4,0.8,2020-2021,26.0
23,23,3.0,Sun,2020-10-04,15:00,Benevento,Bologna,1â0,1.0,2.0,2020-2021,27.0
24,24,3.0,Sun,2020-10-04,15:00,Parma,Hellas Verona,1â0,1.1,0.6,2020-2021,28.0
25,25,3.0,Sun,2020-10-04,15:00,Lazio,Inter,1â1,1.2,0.6,2020-2021,29.0
26,26,3.0,Sun,2020-10-04,18:00,Milan,Spezia,3â0,2.6,0.2,2020-2021,30.0
27,27,4.0,Sat,2020-10-17,15:00,Napoli,Atalanta,4â1,1.6,0.7,2020-2021,32.0
28,28,4.0,Sat,2020-10-17,18:00,Sampdoria,Lazio,3â0,1.3,0.5,2020-2021,33.0
29,29,4.0,Sat,2020-10-17,18:00,Inter,Milan,1â2,2.8,2.1,2020-2021,34.0
30,30,4.0,Sat,2020-10-17,20:45,Crotone,Juventus,1â1,1.2,1.8,2020-2021,35.0
31,31,4.0,Sun,2020-10-18,12:30,Bologna,Sassuolo,3â4,1.4,2.7,2020-2021,36.0
32,32,4.0,Sun,2020-10-18,15:00,Torino,Cagliari,2â3,1.4,1.9,2020-2021,37.0
33,33,4.0,Sun,2020-10-18,15:00,Spezia,Fiorentina,2â2,0.9,1.0,2020-2021,38.0
34,34,4.0,Sun,2020-10-18,18:00,Udinese,Parma,3â2,1.3,1.0,2020-2021,39.0
35,35,4.0,Sun,2020-10-18,20:45,Roma,Benevento,5â2,4.0,1.6,2020-2021,40.0
36,36,4.0,Mon,2020-10-19,20:45,Hellas Verona,Genoa,0â0,1.1,0.4,2020-2021,41.0
37,37,5.0,Fri,2020-10-23,20:45,Sassuolo,Torino,3â3,2.1,2.1,2020-2021,43.0
38,38,5.0,Sat,2020-10-24,15:00,Atalanta,Sampdoria,1â3,2.1,2.1,2020-2021,44.0
39,39,5.0,Sat,2020-10-24,18:00,Genoa,Inter,0â2,0.0,1.7,2020-2021,45.0
40,40,5.0,Sat,2020-10-24,20:45,Lazio,Bologna,2â1,1.5,1.7,2020-2021,46.0
41,41,5.0,Sun,2020-10-25,12:30,Cagliari,Crotone,4â2,2.2,1.6,2020-2021,47.0
42,42,5.0,Sun,2020-10-25,15:00,Parma,Spezia,2â2,3.5,0.8,2020-2021,48.0
43,43,5.0,Sun,2020-10-25,15:00,Benevento,Napoli,1â2,0.8,2.2,2020-2021,49.0
44,44,5.0,Sun,2020-10-25,18:00,Fiorentina,Udinese,3â2,1.1,2.6,2020-2021,50.0
45,45,5.0,Sun,2020-10-25,20:45,Juventus,Hellas Verona,1â1,1.5,0.7,2020-2021,51.0
46,46,5.0,Mon,2020-10-26,20:45,Milan,Roma,3â3,2.5,2.1,2020-2021,52.0
47,47,6.0,Sat,2020-10-31,15:00,Crotone,Atalanta,1â2,0.6,2.8,2020-2021,54.0
48,48,6.0,Sat,2020-10-31,18:00,Inter,Parma,2â2,2.9,0.9,2020-2021,55.0
49,49,6.0,Sat,2020-10-31,20:45,Bologna,Cagliari,3â2,1.1,1.2,2020-2021,56.0
50,50,6.0,Sun,2020-11-01,12:30,Udinese,Milan,1â2,1.0,1.1,2020-2021,57.0
51,51,6.0,Sun,2020-11-01,15:00,Torino,Lazio,3â4,2.4,1.8,2020-2021,58.0
52,52,6.0,Sun,2020-11-01,15:00,Spezia,Juventus,1â4,0.7,2.7,2020-2021,59.0
53,53,6.0,Sun,2020-11-01,18:00,Napoli,Sassuolo,0â2,2.1,1.8,2020-2021,60.0
54,54,6.0,Sun,2020-11-01,18:00,Roma,Fiorentina,2â0,3.0,0.4,2020-2021,61.0
55,55,6.0,Sun,2020-11-01,20:45,Sampdoria,Genoa,1â1,0.8,1.2,2020-2021,62.0
56,56,6.0,Mon,2020-11-02,20:45,Hellas Verona,Benevento,3â1,2.1,1.5,2020-2021,63.0
57,57,3.0,Wed,2020-11-04,17:00,Genoa,Torino,1â2,1.4,0.3,2020-2021,65.0
58,58,7.0,Fri,2020-11-06,20:45,Sassuolo,Udinese,0â0,0.1,0.1,2020-2021,67.0
59,59,7.0,Sat,2020-11-07,15:00,Cagliari,Sampdoria,2â0,1.9,0.2,2020-2021,68.0
60,60,7.0,Sat,2020-11-07,18:00,Benevento,Spezia,0â3,0.2,1.1,2020-2021,69.0
61,61,7.0,Sat,2020-11-07,20:45,Parma,Fiorentina,0â0,0.2,0.5,2020-2021,70.0
62,62,7.0,Sun,2020-11-08,12:30,Lazio,Juventus,1â1,1.0,1.3,2020-2021,71.0
63,63,7.0,Sun,2020-11-08,15:00,Torino,Crotone,0â0,0.2,0.3,2020-2021,72.0
64,64,7.0,Sun,2020-11-08,15:00,Genoa,Roma,1â3,0.6,2.6,2020-2021,73.0
65,65,7.0,Sun,2020-11-08,15:00,Atalanta,Inter,1â1,1.0,0.9,2020-2021,74.0
66,66,7.0,Sun,2020-11-08,18:00,Bologna,Napoli,0â1,0.7,1.4,2020-2021,75.0
67,67,7.0,Sun,2020-11-08,20:45,Milan,Hellas Verona,2â2,3.5,1.6,2020-2021,76.0
68,68,8.0,Sat,2020-11-21,15:00,Crotone,Lazio,0â2,1.0,1.7,2020-2021,78.0
69,69,8.0,Sat,2020-11-21,18:00,Spezia,Atalanta,0â0,0.4,2.1,2020-2021,79.0
70,70,8.0,Sat,2020-11-21,20:45,Juventus,Cagliari,2â0,2.2,0.1,2020-2021,80.0
71,71,8.0,Sun,2020-11-22,12:30,Fiorentina,Benevento,0â1,1.1,0.6,2020-2021,81.0
72,72,8.0,Sun,2020-11-22,15:00,Inter,Torino,4â2,4.0,2.1,2020-2021,82.0
73,73,8.0,Sun,2020-11-22,15:00,Roma,Parma,3â0,3.1,0.0,2020-2021,83.0
74,74,8.0,Sun,2020-11-22,15:00,Hellas Verona,Sassuolo,0â2,1.5,0.4,2020-2021,84.0
75,75,8.0,Sun,2020-11-22,15:00,Sampdoria,Bologna,1â2,0.9,1.6,2020-2021,85.0
76,76,8.0,Sun,2020-11-22,18:00,Udinese,Genoa,1â0,0.4,0.6,2020-2021,86.0
77,77,8.0,Sun,2020-11-22,20:45,Napoli,Milan,1â3,1.5,2.4,2020-2021,87.0
78,78,9.0,Sat,2020-11-28,15:00,Sassuolo,Inter,0â3,0.7,1.2,2020-2021,89.0
79,79,9.0,Sat,2020-11-28,18:00,Benevento,Juventus,1â1,0.5,1.5,2020-2021,90.0
80,80,9.0,Sat,2020-11-28,20:45,Atalanta,Hellas Verona,0â2,1.4,1.9,2020-2021,91.0
81,81,9.0,Sun,2020-11-29,12:30,Lazio,Udinese,1â3,1.2,1.5,2020-2021,92.0
82,82,9.0,Sun,2020-11-29,15:00,Bologna,Crotone,1â0,1.8,0.4,2020-2021,93.0
83,83,9.0,Sun,2020-11-29,15:00,Milan,Fiorentina,2â0,2.6,0.7,2020-2021,94.0
84,84,9.0,Sun,2020-11-29,18:00,Cagliari,Spezia,2â2,1.9,2.5,2020-2021,95.0
85,85,9.0,Sun,2020-11-29,20:45,Napoli,Roma,4â0,1.7,0.5,2020-2021,96.0
86,86,9.0,Mon,2020-11-30,18:30,Torino,Sampdoria,2â2,1.8,1.4,2020-2021,97.0
87,87,9.0,Mon,2020-11-30,20:45,Genoa,Parma,1â2,1.6,1.1,2020-2021,98.0
88,88,10.0,Sat,2020-12-05,15:00,Spezia,Lazio,1â2,1.5,0.5,2020-2021,100.0
89,89,10.0,Sat,2020-12-05,18:00,Juventus,Torino,2â1,1.6,1.0,2020-2021,101.0
90,90,10.0,Sat,2020-12-05,20:45,Inter,Bologna,3â1,2.0,1.4,2020-2021,102.0
91,91,10.0,Sun,2020-12-06,12:30,Hellas Verona,Cagliari,1â1,2.7,1.5,2020-2021,103.0
92,92,10.0,Sun,2020-12-06,15:00,Parma,Benevento,0â0,0.7,0.4,2020-2021,104.0
93,93,10.0,Sun,2020-12-06,15:00,Roma,Sassuolo,0â0,1.3,0.3,2020-2021,105.0
94,94,10.0,Sun,2020-12-06,18:00,Crotone,Napoli,0â4,0.3,1.7,2020-2021,106.0
95,95,10.0,Sun,2020-12-06,20:45,Sampdoria,Milan,1â2,1.2,2.5,2020-2021,107.0
96,96,10.0,Mon,2020-12-07,20:45,Fiorentina,Genoa,1â1,2.6,1.3,2020-2021,108.0
97,97,11.0,Fri,2020-12-11,20:45,Sassuolo,Benevento,1â0,1.1,2.5,2020-2021,110.0
98,98,11.0,Sat,2020-12-12,15:00,Crotone,Spezia,4â1,1.3,1.0,2020-2021,111.0
99,99,11.0,Sat,2020-12-12,18:00,Torino,Udinese,2â3,1.0,1.3,2020-2021,112.0
100,100,11.0,Sat,2020-12-12,20:45,Lazio,Hellas Verona,1â2,0.7,0.9,2020-2021,113.0
101,101,11.0,Sun,2020-12-13,12:45,Cagliari,Inter,1â3,1.6,2.8,2020-2021,114.0
102,102,11.0,Sun,2020-12-13,15:00,Napoli,Sampdoria,2â1,1.5,1.1,2020-2021,115.0
103,103,11.0,Sun,2020-12-13,15:00,Bologna,Roma,1â5,0.4,3.1,2020-2021,116.0
104,104,11.0,Sun,2020-12-13,15:00,Atalanta,Fiorentina,3â0,2.7,0.3,2020-2021,117.0
105,105,11.0,Sun,2020-12-13,18:00,Genoa,Juventus,1â3,0.2,3.4,2020-2021,118.0
106,106,11.0,Sun,2020-12-13,20:45,Milan,Parma,2â2,1.9,0.5,2020-2021,119.0
107,107,12.0,Tue,2020-12-15,18:30,Udinese,Crotone,0â0,1.3,0.2,2020-2021,121.0
108,108,12.0,Tue,2020-12-15,20:45,Benevento,Lazio,1â1,1.4,0.7,2020-2021,122.0
109,109,12.0,Wed,2020-12-16,18:30,Juventus,Atalanta,1â1,2.6,0.9,2020-2021,123.0
110,110,12.0,Wed,2020-12-16,20:45,Parma,Cagliari,0â0,1.1,0.4,2020-2021,124.0
111,111,12.0,Wed,2020-12-16,20:45,Genoa,Milan,2â2,1.1,2.2,2020-2021,125.0
112,112,12.0,Wed,2020-12-16,20:45,Hellas Verona,Sampdoria,1â2,1.8,1.0,2020-2021,126.0
113,113,12.0,Wed,2020-12-16,20:45,Inter,Napoli,1â0,1.2,2.2,2020-2021,127.0
114,114,12.0,Wed,2020-12-16,20:45,Fiorentina,Sassuolo,1â1,2.1,1.6,2020-2021,128.0
115,115,12.0,Wed,2020-12-16,20:45,Spezia,Bologna,2â2,2.5,1.4,2020-2021,129.0
116,116,12.0,Thu,2020-12-17,20:45,Roma,Torino,3â1,3.1,1.0,2020-2021,130.0
117,117,13.0,Sat,2020-12-19,15:00,Fiorentina,Hellas Verona,1â1,1.6,1.5,2020-2021,132.0
118,118,13.0,Sat,2020-12-19,18:00,Sampdoria,Crotone,3â1,2.3,1.0,2020-2021,133.0
119,119,13.0,Sat,2020-12-19,20:45,Parma,Juventus,0â4,1.0,2.3,2020-2021,134.0
120,120,13.0,Sun,2020-12-20,12:30,Torino,Bologna,1â1,1.2,1.9,2020-2021,135.0
121,121,13.0,Sun,2020-12-20,15:00,Inter,Spezia,2â1,1.2,1.0,2020-2021,136.0
122,122,13.0,Sun,2020-12-20,15:00,Benevento,Genoa,2â0,1.5,0.3,2020-2021,137.0
123,123,13.0,Sun,2020-12-20,15:00,Cagliari,Udinese,1â1,0.6,1.5,2020-2021,138.0
124,124,13.0,Sun,2020-12-20,15:00,Sassuolo,Milan,1â2,1.1,1.2,2020-2021,139.0
125,125,13.0,Sun,2020-12-20,18:00,Atalanta,Roma,4â1,1.9,0.7,2020-2021,140.0
126,126,13.0,Sun,2020-12-20,20:45,Lazio,Napoli,2â0,1.0,0.9,2020-2021,141.0
127,127,14.0,Tue,2020-12-22,18:30,Crotone,Parma,2â1,0.6,1.4,2020-2021,143.0
128,128,14.0,Tue,2020-12-22,20:45,Juventus,Fiorentina,0â3,0.5,1.6,2020-2021,144.0
129,129,14.0,Wed,2020-12-23,18:30,Hellas Verona,Inter,1â2,1.5,1.8,2020-2021,145.0
130,130,14.0,Wed,2020-12-23,20:45,Sampdoria,Sassuolo,2â3,1.9,2.0,2020-2021,146.0
131,131,14.0,Wed,2020-12-23,20:45,Spezia,Genoa,1â2,0.5,1.4,2020-2021,147.0
132,132,14.0,Wed,2020-12-23,20:45,Roma,Cagliari,3â2,2.8,1.3,2020-2021,148.0
133,133,14.0,Wed,2020-12-23,20:45,Bologna,Atalanta,2â2,1.0,1.4,2020-2021,149.0
134,134,14.0,Wed,2020-12-23,20:45,Napoli,Torino,1â1,0.9,0.4,2020-2021,150.0
135,135,14.0,Wed,2020-12-23,20:45,Udinese,Benevento,0â2,2.0,0.3,2020-2021,151.0
136,136,14.0,Wed,2020-12-23,20:45,Milan,Lazio,3â2,1.6,1.6,2020-2021,152.0
137,137,15.0,Sun,2021-01-03,12:30,Inter,Crotone,6â2,2.4,1.4,2020-2021,154.0
138,138,15.0,Sun,2021-01-03,15:00,Atalanta,Sassuolo,5â1,2.7,0.6,2020-2021,155.0
139,139,15.0,Sun,2021-01-03,15:00,Roma,Sampdoria,1â0,2.3,0.2,2020-2021,156.0
140,140,15.0,Sun,2021-01-03,15:00,Fiorentina,Bologna,0â0,0.5,0.8,2020-2021,157.0
141,141,15.0,Sun,2021-01-03,15:00,Genoa,Lazio,1â1,0.9,1.4,2020-2021,158.0
142,142,15.0,Sun,2021-01-03,15:00,Cagliari,Napoli,1â4,0.9,4.6,2020-2021,159.0
143,143,15.0,Sun,2021-01-03,15:00,Spezia,Hellas Verona,0â1,0.9,1.3,2020-2021,160.0
144,144,15.0,Sun,2021-01-03,15:00,Parma,Torino,0â3,1.0,1.7,2020-2021,161.0
145,145,15.0,Sun,2021-01-03,18:00,Benevento,Milan,0â2,2.5,1.5,2020-2021,162.0
146,146,15.0,Sun,2021-01-03,20:45,Juventus,Udinese,4â1,2.5,1.7,2020-2021,163.0
147,147,16.0,Wed,2021-01-06,12:30,Cagliari,Benevento,1â2,1.0,1.4,2020-2021,165.0
148,148,16.0,Wed,2021-01-06,15:00,Atalanta,Parma,3â0,1.8,0.1,2020-2021,166.0
149,149,16.0,Wed,2021-01-06,15:00,Sassuolo,Genoa,2â1,2.1,1.1,2020-2021,167.0
150,150,16.0,Wed,2021-01-06,15:00,Crotone,Roma,1â3,0.8,2.0,2020-2021,168.0
151,151,16.0,Wed,2021-01-06,15:00,Bologna,Udinese,2â2,1.2,2.1,2020-2021,169.0
152,152,16.0,Wed,2021-01-06,15:00,Sampdoria,Inter,2â1,1.3,2.7,2020-2021,170.0
153,153,16.0,Wed,2021-01-06,15:00,Torino,Hellas Verona,1â1,1.4,0.4,2020-2021,171.0
154,154,16.0,Wed,2021-01-06,15:00,Lazio,Fiorentina,2â1,1.5,1.7,2020-2021,172.0
155,155,16.0,Wed,2021-01-06,18:00,Napoli,Spezia,1â2,3.1,1.9,2020-2021,173.0
156,156,16.0,Wed,2021-01-06,20:45,Milan,Juventus,1â3,1.0,2.3,2020-2021,174.0
157,157,17.0,Sat,2021-01-09,15:00,Benevento,Atalanta,1â4,0.9,3.8,2020-2021,176.0
158,158,17.0,Sat,2021-01-09,18:00,Genoa,Bologna,2â0,1.3,0.9,2020-2021,177.0
159,159,17.0,Sat,2021-01-09,20:45,Milan,Torino,2â0,1.6,0.5,2020-2021,178.0
160,160,17.0,Sun,2021-01-10,12:30,Roma,Inter,2â2,0.7,1.6,2020-2021,179.0
161,161,17.0,Sun,2021-01-10,15:00,Udinese,Napoli,1â2,2.1,1.7,2020-2021,180.0
162,162,17.0,Sun,2021-01-10,15:00,Hellas Verona,Crotone,2â1,1.4,0.9,2020-2021,181.0
163,163,17.0,Sun,2021-01-10,15:00,Parma,Lazio,0â2,0.3,2.9,2020-2021,182.0
164,164,17.0,Sun,2021-01-10,18:00,Fiorentina,Cagliari,1â0,1.9,1.2,2020-2021,183.0
165,165,17.0,Sun,2021-01-10,20:45,Juventus,Sassuolo,3â1,2.8,0.7,2020-2021,184.0
166,166,17.0,Mon,2021-01-11,20:45,Spezia,Sampdoria,2â1,1.5,0.7,2020-2021,185.0
167,167,18.0,Fri,2021-01-15,20:45,Lazio,Roma,3â0,0.8,0.9,2020-2021,187.0
168,168,18.0,Sat,2021-01-16,15:00,Bologna,Hellas Verona,1â0,2.0,0.8,2020-2021,188.0
169,169,18.0,Sat,2021-01-16,18:00,Torino,Spezia,0â0,0.7,0.3,2020-2021,189.0
170,170,18.0,Sat,2021-01-16,20:45,Sampdoria,Udinese,2â1,1.5,2.1,2020-2021,190.0
171,171,18.0,Sun,2021-01-17,12:30,Napoli,Fiorentina,6â0,2.0,1.0,2020-2021,191.0
172,172,18.0,Sun,2021-01-17,15:00,Sassuolo,Parma,1â1,1.9,0.8,2020-2021,192.0
173,173,18.0,Sun,2021-01-17,15:00,Crotone,Benevento,4â1,1.5,2.2,2020-2021,193.0
174,174,18.0,Sun,2021-01-17,18:00,Atalanta,Genoa,0â0,1.6,0.8,2020-2021,194.0
175,175,18.0,Sun,2021-01-17,20:45,Inter,Juventus,2â0,1.6,0.5,2020-2021,195.0
176,176,18.0,Mon,2021-01-18,20:45,Cagliari,Milan,0â2,1.3,1.7,2020-2021,196.0
177,177,10.0,Wed,2021-01-20,15:00,Udinese,Atalanta,1â1,0.4,1.5,2020-2021,198.0
178,178,19.0,Fri,2021-01-22,20:45,Benevento,Torino,2â2,1.6,1.4,2020-2021,200.0
179,179,19.0,Sat,2021-01-23,15:00,Roma,Spezia,4â3,2.6,1.3,2020-2021,201.0
180,180,19.0,Sat,2021-01-23,18:00,Udinese,Inter,0â0,0.3,0.7,2020-2021,202.0
181,181,19.0,Sat,2021-01-23,18:00,Milan,Atalanta,0â3,1.8,2.0,2020-2021,203.0
182,182,19.0,Sat,2021-01-23,20:45,Fiorentina,Crotone,2â1,1.2,0.7,2020-2021,204.0
183,183,19.0,Sun,2021-01-24,12:30,Juventus,Bologna,2â0,3.0,0.5,2020-2021,205.0
184,184,19.0,Sun,2021-01-24,15:00,Hellas Verona,Napoli,3â1,1.8,0.8,2020-2021,206.0
185,185,19.0,Sun,2021-01-24,15:00,Genoa,Cagliari,1â0,1.7,1.0,2020-2021,207.0
186,186,19.0,Sun,2021-01-24,18:00,Lazio,Sassuolo,2â1,1.9,0.6,2020-2021,208.0
187,187,19.0,Sun,2021-01-24,20:45,Parma,Sampdoria,0â2,0.4,1.7,2020-2021,209.0
188,188,20.0,Fri,2021-01-29,20:45,Torino,Fiorentina,1â1,2.2,1.4,2020-2021,211.0
189,189,20.0,Sat,2021-01-30,15:00,Bologna,Milan,1â2,1.6,2.5,2020-2021,212.0
190,190,20.0,Sat,2021-01-30,18:00,Sampdoria,Juventus,0â2,0.5,1.5,2020-2021,213.0
191,191,20.0,Sat,2021-01-30,20:45,Inter,Benevento,4â0,1.4,0.0,2020-2021,214.0
192,192,20.0,Sun,2021-01-31,12:30,Spezia,Udinese,0â1,0.8,1.1,2020-2021,215.0
193,193,20.0,Sun,2021-01-31,15:00,Cagliari,Sassuolo,1â1,0.8,1.9,2020-2021,216.0
194,194,20.0,Sun,2021-01-31,15:00,Atalanta,Lazio,1â3,1.2,1.9,2020-2021,217.0
195,195,20.0,Sun,2021-01-31,15:00,Crotone,Genoa,0â3,0.6,1.3,2020-2021,218.0
196,196,20.0,Sun,2021-01-31,18:00,Napoli,Parma,2â0,1.0,0.3,2020-2021,219.0
197,197,20.0,Sun,2021-01-31,20:45,Roma,Hellas Verona,3â1,2.0,0.7,2020-2021,220.0
198,198,21.0,Fri,2021-02-05,20:45,Fiorentina,Inter,0â2,0.6,2.2,2020-2021,222.0
199,199,21.0,Sat,2021-02-06,15:00,Atalanta,Torino,3â3,1.8,2.8,2020-2021,223.0
200,200,21.0,Sat,2021-02-06,15:00,Sassuolo,Spezia,1â2,0.8,1.9,2020-2021,224.0
201,201,21.0,Sat,2021-02-06,18:00,Juventus,Roma,2â0,0.2,1.0,2020-2021,225.0
202,202,21.0,Sat,2021-02-06,20:45,Genoa,Napoli,2â1,1.0,2.0,2020-2021,226.0
203,203,21.0,Sun,2021-02-07,12:30,Benevento,Sampdoria,1â1,1.0,1.7,2020-2021,227.0
204,204,21.0,Sun,2021-02-07,15:00,Milan,Crotone,4â0,2.2,0.6,2020-2021,228.0
205,205,21.0,Sun,2021-02-07,15:00,Udinese,Hellas Verona,2â0,2.0,0.3,2020-2021,229.0
206,206,21.0,Sun,2021-02-07,18:00,Parma,Bologna,0â3,0.9,1.3,2020-2021,230.0
207,207,21.0,Sun,2021-02-07,20:45,Lazio,Cagliari,1â0,1.2,0.8,2020-2021,231.0
208,208,22.0,Fri,2021-02-12,20:45,Bologna,Benevento,1â1,1.7,0.8,2020-2021,233.0
209,209,22.0,Sat,2021-02-13,15:00,Torino,Genoa,0â0,0.4,0.3,2020-2021,234.0
210,210,22.0,Sat,2021-02-13,18:00,Napoli,Juventus,1â0,1.1,2.2,2020-2021,235.0
211,211,22.0,Sat,2021-02-13,20:45,Spezia,Milan,2â0,1.5,0.5,2020-2021,236.0
212,212,22.0,Sun,2021-02-14,12:30,Roma,Udinese,3â0,2.3,0.3,2020-2021,237.0
213,213,22.0,Sun,2021-02-14,15:00,Sampdoria,Fiorentina,2â1,1.1,1.3,2020-2021,238.0
214,214,22.0,Sun,2021-02-14,15:00,Cagliari,Atalanta,0â1,0.2,0.6,2020-2021,239.0
215,215,22.0,Sun,2021-02-14,18:00,Crotone,Sassuolo,1â2,0.8,2.5,2020-2021,240.0
216,216,22.0,Sun,2021-02-14,20:45,Inter,Lazio,3â1,2.2,0.7,2020-2021,241.0
217,217,22.0,Mon,2021-02-15,20:45,Hellas Verona,Parma,2â1,1.2,1.5,2020-2021,242.0
218,218,23.0,Fri,2021-02-19,18:30,Fiorentina,Spezia,3â0,2.0,1.0,2020-2021,244.0
219,219,23.0,Fri,2021-02-19,20:45,Cagliari,Torino,0â1,1.0,1.1,2020-2021,245.0
220,220,23.0,Sat,2021-02-20,15:00,Lazio,Sampdoria,1â0,1.4,1.3,2020-2021,246.0
221,221,23.0,Sat,2021-02-20,18:00,Genoa,Hellas Verona,2â2,1.0,1.2,2020-2021,247.0
222,222,23.0,Sat,2021-02-20,20:45,Sassuolo,Bologna,1â1,1.7,0.5,2020-2021,248.0
223,223,23.0,Sun,2021-02-21,12:30,Parma,Udinese,2â2,2.6,1.2,2020-2021,249.0
224,224,23.0,Sun,2021-02-21,15:00,Milan,Inter,0â3,0.8,2.6,2020-2021,250.0
225,225,23.0,Sun,2021-02-21,18:00,Atalanta,Napoli,4â2,2.2,0.7,2020-2021,251.0
226,226,23.0,Sun,2021-02-21,20:45,Benevento,Roma,0â0,0.3,0.6,2020-2021,252.0
227,227,23.0,Mon,2021-02-22,20:45,Juventus,Crotone,3â0,3.4,0.8,2020-2021,253.0
228,228,24.0,Sat,2021-02-27,15:00,Spezia,Parma,2â2,1.6,1.1,2020-2021,255.0
229,229,24.0,Sat,2021-02-27,18:00,Bologna,Lazio,2â0,1.3,2.5,2020-2021,256.0
230,230,24.0,Sat,2021-02-27,20:45,Hellas Verona,Juventus,1â1,0.8,1.0,2020-2021,257.0
231,231,24.0,Sun,2021-02-28,12:30,Sampdoria,Atalanta,0â2,0.4,1.6,2020-2021,258.0
232,232,24.0,Sun,2021-02-28,15:00,Crotone,Cagliari,0â2,1.0,1.5,2020-2021,259.0
233,233,24.0,Sun,2021-02-28,15:00,Inter,Genoa,3â0,2.7,0.1,2020-2021,260.0
234,234,24.0,Sun,2021-02-28,15:00,Udinese,Fiorentina,1â0,0.7,0.4,2020-2021,261.0
235,235,24.0,Sun,2021-02-28,18:00,Napoli,Benevento,2â0,2.0,0.4,2020-2021,262.0
236,236,24.0,Sun,2021-02-28,20:45,Roma,Milan,1â2,1.4,3.1,2020-2021,263.0
237,237,25.0,Tue,2021-03-02,20:45,Juventus,Spezia,3â0,2.4,1.4,2020-2021,265.0
238,238,25.0,Wed,2021-03-03,18:30,Sassuolo,Napoli,3â3,2.4,2.6,2020-2021,266.0
239,239,25.0,Wed,2021-03-03,20:45,Atalanta,Crotone,5â1,3.0,0.7,2020-2021,267.0
240,240,25.0,Wed,2021-03-03,20:45,Benevento,Hellas Verona,0â3,0.3,1.4,2020-2021,268.0
